type,category,input_type,comment,css_class,binded_types,initially_disabled,conditions,answers_to_enable,comment
start,,demographic,TRUE,,,FALSE,"word,combine,deixis,verb,noun,alternatives,yesNo",all,
word,,oneCheckboxGroup,TRUE,threeColumns,,TRUE,,,
combine,,radio,FALSE,,,TRUE,sentences,"2,3",
sentences,,sentences,FALSE,,,TRUE,,,
sentences,sentences10,sentences,FALSE,twoColumns,,,,,
deixis,,radio,TRUE,,,TRUE,,,
noun,,oneCheckboxGroup,TRUE,,,TRUE,,,
noun,context,radio,TRUE,,,TRUE,,,
verb,,radio,TRUE,,,TRUE,,,
alternatives,,checkboxAlt,TRUE,,,TRUE,,,zmiana na disabled
yesNo,,radio,TRUE,,,TRUE,,,zmiana na disabled
end,,,FALSE,,,TRUE,,,
